county_fips,date,county,state,reported_cases
48277,2025-06-03,Lamar,TX,1
48277,2025-06-17,Lamar,TX,2
48277,2025-07-01,Lamar,TX,3
48277,2025-07-08,Lamar,TX,2
48279,2025-03-20,Lamb,TX,1
48303,2025-02-18,Lubbock,TX,1
48303,2025-02-28,Lubbock,TX,1
48303,2025-03-18,Lubbock,TX,3
48303,2025-03-20,Lubbock,TX,18
48303,2025-04-02,Lubbock,TX,4
48303,2025-04-04,Lubbock,TX,6
48303,2025-04-08,Lubbock,TX,3
48303,2025-04-11,Lubbock,TX,2
48303,2025-04-15,Lubbock,TX,3
48303,2025-04-18,Lubbock,TX,1
48303,2025-04-23,Lubbock,TX,5
48303,2025-04-29,Lubbock,TX,1
48303,2025-05-02,Lubbock,TX,2
48303,2025-05-06,Lubbock,TX,1
48303,2025-05-13,Lubbock,TX,1
48303,2026-03-13,Lubbock,TX,1
48305,2025-02-14,Lynn,TX,1
48305,2025-02-28,Lynn,TX,1
48309,2025-05-23,McLennan,TX,1
48309,2025-05-30,McLennan,TX,7
48309,2025-06-17,McLennan,TX,1
48317,2025-02-25,Martin,TX,3
48329,2025-03-20,Midland,TX,1
48329,2025-04-15,Midland,TX,1
48329,2025-04-23,Midland,TX,1
48329,2025-05-23,Midland,TX,2
48329,2025-06-10,Midland,TX,1
48329,2025-08-07,Midland,TX,1
48369,2025-04-18,Parmer,TX,4
48369,2025-05-06,Parmer,TX,1
48375,2025-04-18,Potter,TX,1
48379,2025-09-04,Rains,TX,1
48381,2025-04-08,Randall,TX,1
48381,2025-05-20,Randall,TX,1
48381,2025-05-23,Randall,TX,1
48389,2025-04-15,Reeves,TX,1
48389,2025-05-30,Reeves,TX,1
48397,2025-03-20,Rockwall,TX,1
48397,2025-04-23,Rockwall,TX,1
48397,2026-02-23,Rockwall,TX,6
48397,2026-03-13,Rockwall,TX,6
48415,2025-05-23,Scurry,TX,1
48417,2025-04-29,Shackelford,TX,1
48439,2025-05-06,Tarrant,TX,2
48439,2025-05-27,Tarrant,TX,2
48445,2025-02-14,Terry,TX,3
48445,2025-02-18,Terry,TX,6
48445,2025-02-21,Terry,TX,11
48445,2025-02-25,Terry,TX,1
48445,2025-03-18,Terry,TX,15
48445,2025-03-20,Terry,TX,2
48445,2025-04-02,Terry,TX,3
48445,2025-04-04,Terry,TX,2
48445,2025-04-08,Terry,TX,3
48445,2025-04-11,Terry,TX,1
48445,2025-04-18,Terry,TX,5
48445,2025-04-23,Terry,TX,2
48445,2025-04-25,Terry,TX,5
48445,2025-05-06,Terry,TX,1
48453,2025-03-20,Travis,TX,1
48453,2025-05-02,Travis,TX,1
48459,2025-04-18,Upshur,TX,1
48459,2025-04-25,Upshur,TX,1
48459,2025-05-02,Upshur,TX,3
48491,2025-05-30,Williamson,TX,6
48491,2025-08-07,Williamson,TX,2
48501,2025-02-14,Yoakum,TX,2
48501,2025-02-21,Yoakum,TX,2
48501,2025-02-25,Yoakum,TX,1
48501,2025-02-28,Yoakum,TX,1
48501,2025-03-18,Yoakum,TX,5
48501,2025-03-20,Yoakum,TX,4
48501,2025-04-02,Yoakum,TX,1
48501,2025-04-04,Yoakum,TX,1
48501,2025-04-11,Yoakum,TX,1
48501,2025-04-18,Yoakum,TX,1
48501,2025-05-06,Yoakum,TX,1
49011,2025-12-02,Davis,UT,1
49011,2025-12-09,Davis,UT,1
49011,2026-02-10,Davis,UT,1
49011,2026-02-24,Davis,UT,1
49011,2026-03-03,Davis,UT,1
49011,2026-03-10,Davis,UT,4
49035,2025-11-18,Salt Lake,UT,1
49035,2025-11-25,Salt Lake,UT,1
49035,2025-12-09,Salt Lake,UT,1
49035,2025-12-23,Salt Lake,UT,1
49035,2025-12-30,Salt Lake,UT,1
49035,2026-01-13,Salt Lake,UT,1
49035,2026-01-20,Salt Lake,UT,2
49035,2026-01-27,Salt Lake,UT,10
49035,2026-02-03,Salt Lake,UT,6
49035,2026-02-10,Salt Lake,UT,2
49035,2026-02-17,Salt Lake,UT,6
49035,2026-02-24,Salt Lake,UT,2
49035,2026-03-03,Salt Lake,UT,10
49035,2026-03-10,Salt Lake,UT,4
49037,2026-02-03,San Juan,UT,3
49043,2026-01-13,Summit,UT,1
49045,2026-02-17,Tooele,UT,2
49045,2026-02-24,Tooele,UT,4
49045,2026-03-10,Tooele,UT,5
49049,2025-06-20,Utah,UT,1
49049,2025-06-24,Utah,UT,1
49049,2025-06-26,Utah,UT,1
49049,2025-06-27,Utah,UT,2
49049,2025-07-01,Utah,UT,2
49049,2025-10-31,Utah,UT,1
49049,2025-11-04,Utah,UT,1
49049,2025-12-09,Utah,UT,1
49049,2025-12-22,Utah,UT,6
49049,2026-01-06,Utah,UT,3
49049,2026-01-13,Utah,UT,5
49049,2026-01-20,Utah,UT,4
49049,2026-01-27,Utah,UT,7
49049,2026-02-10,Utah,UT,3
49049,2026-02-17,Utah,UT,3
49049,2026-02-24,Utah,UT,5
49049,2026-03-03,Utah,UT,4
49049,2026-03-10,Utah,UT,17
49051,2025-11-25,Wasatch,UT,8
49051,2025-12-09,Wasatch,UT,1
49057,2026-01-20,Weber-Morgan,UT,2
50015,2025-03-11,Lamoille,VT,1
50023,2026-02-12,Washington,VT,1
53011,2026-01-23,Clark,WA,1
53011,2026-02-03,Clark,WA,6
53011,2026-02-06,Clark,WA,1
53033,2025-02-27,King,WA,1
53033,2025-04-11,King,WA,1
53033,2025-04-24,King,WA,1
53033,2025-05-20,King,WA,1
53033,2025-06-24,King,WA,2
53033,2025-10-28,King,WA,1
53037,2026-01-16,Kittitas,WA,1
53061,2025-03-18,Snohomish,WA,1
53061,2025-04-02,Snohomish,WA,1
53061,2026-01-13,Snohomish,WA,3
53061,2026-01-15,Snohomish,WA,1
53061,2026-01-20,Snohomish,WA,1
53061,2026-01-23,Snohomish,WA,1
53061,2026-01-27,Snohomish,WA,1
53061,2026-02-04,Snohomish,WA,2
53061,2026-02-06,Snohomish,WA,2
53061,2026-02-09,Snohomish,WA,1
53061,2026-02-26,Snohomish,WA,2
53063,2025-08-25,Spokane,WA,1
53065,2026-02-06,Stevens,WA,1
53065,2026-02-13,Stevens,WA,2
53073,2025-06-20,Whatcom,WA,1
53073,2025-06-23,Whatcom,WA,1
55025,2026-01-25,Dane,WI,1
55083,2025-07-13,Oconto,WI,1
55083,2025-07-20,Oconto,WI,4
55083,2025-07-27,Oconto,WI,4
55083,2025-08-10,Oconto,WI,2
55083,2025-08-17,Oconto,WI,13
55083,2025-08-24,Oconto,WI,3
55083,2025-08-31,Oconto,WI,8
55083,2025-09-07,Oconto,WI,1
55133,2026-01-18,Waukesha,WI,1
56007,2025-07-22,Carbon,WY,1
56007,2025-08-02,Carbon,WY,4
56007,2025-08-15,Carbon,WY,1
56007,2025-08-26,Carbon,WY,1
56013,2025-12-18,Fremont,WY,5
56025,2025-07-01,Natrona,WY,1
56027,2025-07-11,Niobrara,WY,1
56029,2025-12-19,Park,WY,1
